info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/nm/xb0zkhqs2p9dwdg__lhggt1m0000gn/T/chromatic--2878-YS4N4ipy9R0V
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook"
info => Adding stories defined in "/Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/main.js"
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/storybook-init-framework-entry.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/preview.js-generated-config-entry.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 10% building 7/18 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 10% building 7/19 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 10% building 7/20 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 10% building 7/21 modules 14 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 8/21 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 9/21 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/Desktop/storybook/example-percy-storybook/js/TodoItem.stories.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 22/22 modules 0 active 
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/Desktop/storybook/example-percy-storybook/js/TodoApp.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/Desktop/storybook/example-percy-storybook/js/TodoFooter.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/Desktop/storybook/example-percy-storybook/js/TodoItem.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 12% building 22/34 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 12% building 22/35 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 12% building 22/36 modules 14 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 12% building 22/37 modules 15 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 12% building 22/38 modules 16 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 12% building 22/39 modules 17 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 12% building 22/40 modules 18 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 12% building 22/41 modules 19 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 12% building 22/42 modules 20 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 12% building 22/43 modules 21 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 12% building 22/44 modules 22 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 12% building 22/45 modules 23 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 12% building 22/46 modules 24 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 12% building 22/47 modules 25 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 12% building 22/48 modules 26 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 12% building 22/49 modules 27 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 12% building 22/50 modules 28 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 12% building 22/51 modules 29 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 22/52 modules 30 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 12% building 22/53 modules 31 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 12% building 22/54 modules 32 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 12% building 22/55 modules 33 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 12% building 22/56 modules 34 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 12% building 22/57 modules 35 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 12% building 22/58 modules 36 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 12% building 22/59 modules 37 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 12% building 22/60 modules 38 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 12% building 22/61 modules 39 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 12% building 22/62 modules 40 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 12% building 22/63 modules 41 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 12% building 22/64 modules 42 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 12% building 22/65 modules 43 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 12% building 22/66 modules 44 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 12% building 22/67 modules 45 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 12% building 22/68 modules 46 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 12% building 22/69 modules 47 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 12% building 23/69 modules 46 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 12% building 24/69 modules 45 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 12% building 24/70 modules 46 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 12% building 24/71 modules 47 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 25/71 modules 46 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 26/71 modules 45 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 27/71 modules 44 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 27/72 modules 45 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 13% building 28/72 modules 44 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 13% building 29/72 modules 43 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 13% building 30/72 modules 42 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/72 modules 41 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 13% building 32/72 modules 40 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/72 modules 39 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/72 modules 38 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/72 modules 37 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/72 modules 36 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/72 modules 35 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/72 modules 34 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/72 modules 33 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 14% building 40/72 modules 32 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 14% building 41/72 modules 31 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 15% building 42/72 modules 30 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 15% building 43/72 modules 29 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/72 modules 28 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/72 modules 27 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/72 modules 26 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/72 modules 25 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/72 modules 24 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/style-loader/dist/cjs.js!/Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/todomvc-app-css/index.css
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/todomvc-app-css/index.css
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/array-species-create.js
